SHEHIA,MdnTrCv,PrcBldC,Bushbaby,Vervet.Monkey,Bats,Hyrax,Rats.Mice,Small.Cats,Large.Cats,Shrews,Elephant.Shrews,Blue.Monkey,Red.Colobus,Pouched.Rat,Mongoose.B.T,Mongoose.Slender,Mongoose.Banded,Genet,African.Civet,Bushpig,Duiker.Aders,Duiker.Blue,Duiker.Suni,Zanj.Sun.Squirrel,Red.Bush.Squirrel,biodiversity
Amani,0,29.47326705,,,,,,,,,,,,,,,,,,,,,,,,
Bambi,50,0.46725751,3,0,3,0,3,0,0,2,3,0,0,3,2,2,2,0,1,0,0,0,0,3,2,12
Bambi,50,0.46725751,3,0,3,0,3,0,0,2,3,0,0,3,2,2,2,0,1,0,0,0,0,3,2,12
Bandakuu,70,14.64452137,3,0,3,0,3,0,0,2,2,0,0,3,1,1,1,0,2,0,1,1,0,2,1,14
Bandamaji,60,0.960263082,3,0,3,0,3,0,0,2,0,0,0,3,2,2,2,0,1,0,0,0,0,3,2,11
Banko,0,38.45525296,,,,,,,,,,,,,,,,,,,,,,,,
Binguni,40,1.20725226,3,1,3,0,3,0,0,2,1,0,0,3,2,2,2,0,1,0,0,0,0,3,2,13
Binguni,40,1.20725226,3,1,3,0,3,0,0,2,1,0,0,3,2,2,2,0,1,0,0,0,0,3,2,13
Bububu,60,23.73589391,2,0,2,0,3,0,0,1,0,0,1,3,0,0,0,0,0,0,0,0,0,0,0,6
Bumbwisudi,0,0.790774459,3,0,3,0,3,0,0,2,0,0,0,3,1,1,1,0,1,0,0,0,0,3,1,11
Bungi,40,1.055489345,3,0,3,2,3,1,0,3,3,0,2,3,2,2,2,1,0,0,0,0,0,3,3,15
Bungi,40,1.055489345,3,0,3,2,3,1,0,3,3,0,2,3,2,2,2,1,0,0,0,0,0,3,3,15
Bwejuu,50,0.743803663,1,0,2,1,3,1,0,3,3,0,1,3,2,2,2,1,2,2,1,2,3,3,3,20
Bwejuu,50,0.743803663,1,0,2,1,3,1,0,3,3,0,1,3,2,2,2,1,2,2,1,2,3,3,3,20
Bwejuu,50,0.743803663,1,0,2,1,3,1,0,3,3,0,1,3,2,2,2,1,2,2,1,2,3,3,3,20
Bweleo,70,1.273768379,2,2,3,0,3,2,0,3,3,0,0,3,3,3,3,2,2,1,2,2,0,3,3,18
Bwereu,0,1.290520516,1,0,2,0,3,2,1,1,3,1,0,0,3,2,2,0,1,1,0,0,0,2,0,14
ChaaniKubwa,30,1.623033103,3,0,3,0,3,0,0,2,0,0,0,3,0,2,0,0,1,0,2,2,2,3,2,12
ChaaniMasingini,50,1.699207019,3,0,3,0,3,0,0,2,0,0,0,3,0,2,0,0,1,0,2,2,2,3,2,12
Charawe,90,0.098440383,2,0,2,2,3,2,0,3,3,0,3,3,3,3,3,2,2,2,1,3,1,3,2,20
Charawe,90,0.098440383,2,0,2,2,3,2,0,3,3,0,3,3,3,3,3,2,2,2,1,3,1,3,2,20
ChejuHanyegwamchana,0,0.159003756,3,0,3,0,3,0,0,1,2,0,1,2,2,2,2,0,1,0,3,3,0,2,2,15
ChejuHanyegwamchana,0,0.159003756,3,0,3,0,3,0,0,1,2,0,1,2,2,2,2,0,1,0,3,3,0,2,2,15
ChejuZawiyani,70,0.076121526,2,0,3,0,3,0,0,0,0,0,0,3,2,2,2,0,1,0,0,0,0,3,0,9
ChejuZawiyani,70,0.076121526,2,0,3,0,3,0,0,0,0,0,0,3,2,2,2,0,1,0,0,0,0,3,0,9
Chemchem,60,15.90209791,2,0,0,0,3,0,0,1,0,0,0,2,1,1,1,0,0,0,0,0,0,3,1,9
Chuini,80,10.17476737,3,0,3,0,3,0,0,2,3,0,3,2,0,0,0,0,2,0,0,0,0,3,0,9
Chukwani,50,9.246594493,0,0,2,0,2,0,0,0,0,0,0,2,2,2,2,0,0,0,0,0,0,2,2,8
Chumbuni,0,47.78155808,,,,,,,,,,,,,,,,,,,,,,,,
Chunga,60,11.94221681,3,0,3,0,3,0,0,2,0,0,0,3,0,0,0,0,0,0,0,0,0,2,2,7
Chutama,0,0.969490337,3,0,3,0,3,2,0,2,0,0,0,3,2,2,0,2,2,0,2,2,2,2,2,15
Chwaka,50,1.603835269,3,0,3,3,3,1,0,3,3,2,2,3,2,2,2,1,1,2,1,2,0,3,3,20
Chwaka,50,1.603835269,3,0,3,3,3,1,0,3,3,2,2,3,2,2,2,1,1,2,1,2,0,3,3,20
Dimani,60,1.483347841,3,0,3,0,3,0,0,0,3,0,0,3,2,2,2,0,0,0,2,2,0,3,3,12
Dole,60,2.488580638,3,0,3,0,3,0,0,1,0,0,0,3,2,2,2,0,0,0,0,0,0,3,1,10
DongeKarange,60,0.324350382,3,0,2,0,3,0,0,2,0,0,0,3,2,2,2,0,1,0,0,0,0,3,2,11
Dongembiji,40,1.402399547,3,0,2,0,3,0,0,3,0,0,0,3,3,3,3,0,0,0,0,0,0,3,3,10
DongeMtambile,70,5.647190375,3,0,2,0,3,0,0,3,0,0,0,3,3,3,0,0,0,0,0,0,0,3,3,9
DongeVijibweni,80,3.231485702,3,0,3,0,3,0,0,1,1,0,0,3,2,2,2,0,1,0,0,0,0,3,1,12
DongePwani,60,2.753896358,3,0,3,0,3,0,0,1,1,0,0,3,2,2,2,0,1,0,0,0,0,3,1,12
Dongwe,70,0.735146165,0,0,3,0,3,0,1,0,2,0,1,3,3,3,3,1,1,2,2,2,2,2,0,16
Dongwe,70,0.735146165,0,0,3,0,3,0,1,0,2,0,1,3,3,3,3,1,1,2,2,2,2,2,0,16
Dongwe,70,0.735146165,0,0,3,0,3,0,1,0,2,0,1,3,3,3,3,1,1,2,2,2,2,2,0,16
Dungabweni,50,1.318235539,3,0,2,0,3,0,0,3,0,0,0,3,2,2,2,0,0,0,0,0,0,3,3,10
Dungabweni,50,1.318235539,3,0,2,0,3,0,0,3,0,0,0,3,2,2,2,0,0,0,0,0,0,3,3,10
DungaKiembeni,40,0.995219433,3,0,2,0,3,0,0,3,0,0,0,3,3,3,3,0,0,0,0,0,0,3,3,10
DungaKiembeni,40,0.995219433,3,0,2,0,3,0,0,3,0,0,0,3,3,3,3,0,0,0,0,0,0,3,3,10
Fujoni,70,1.54097334,2,0,2,0,3,0,0,3,2,0,0,3,2,2,2,0,0,0,1,0,0,2,2,12
Fukuchani,20,1.681177662,3,0,3,0,3,0,0,2,2,3,0,3,3,2,0,0,0,1,0,0,0,3,1,12
Fumba,70,2.547686404,3,0,2,0,3,0,0,3,3,0,0,3,3,3,3,0,0,0,1,2,0,3,3,13
Gamba,0,2.329821922,3,0,3,0,3,2,0,2,0,0,0,3,2,2,0,2,2,0,2,2,2,2,2,15
Ghana,70,0.760435929,3,0,3,0,3,0,0,2,1,0,0,3,1,1,1,0,1,0,0,0,0,3,2,12
Ghana,70,0.760435929,3,0,3,0,3,0,0,2,1,0,0,3,1,1,1,0,1,0,0,0,0,3,2,12
Gomani,80,1.457234616,3,0,1,3,3,0,0,0,0,3,0,0,0,0,0,0,0,0,0,2,2,0,0,7
Gulioni,0,46.10274516,,,,,,,,,,,,,,,,,,,,,,,,
Hawaii,70,5.218999043,3,0,3,0,3,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,3,0,5
JambianiKibigija,80,0.610901416,2,1,2,0,3,2,0,0,1,0,1,3,2,2,2,0,0,0,2,2,0,3,3,15
JambianiKibigija,80,0.610901416,2,1,2,0,3,2,0,0,1,0,1,3,2,2,2,0,0,0,2,2,0,3,3,15
JambianiKibigija,80,0.610901416,2,1,2,0,3,2,0,0,1,0,1,3,2,2,2,0,0,0,2,2,0,3,3,15
JambianiKikadini,50,0.30361544,3,0,3,3,3,0,0,3,3,0,2,3,2,1,1,1,2,2,1,0,1,3,1,18
JambianiKikadini,50,0.30361544,3,0,3,3,3,0,0,3,3,0,2,3,2,1,1,1,2,2,1,0,1,3,1,18
JambianiKikadini,50,0.30361544,3,0,3,3,3,0,0,3,3,0,2,3,2,1,1,1,2,2,1,0,1,3,1,18
Jang'ombe,0,53.47123378,,,,,,,,,,,,,,,,,,,,,,,,
Jendele,40,0.927553195,3,0,3,0,3,0,0,1,2,0,1,2,2,2,2,0,1,0,3,3,0,2,2,15
Jendele,40,0.927553195,3,0,3,0,3,0,0,1,2,0,1,2,2,2,2,0,1,0,3,3,0,2,2,15
Jongowe,0,1.664707088,3,0,1,3,3,0,0,0,0,3,0,0,0,0,0,0,0,0,0,2,2,0,0,7
Jugakuu,0,0.940141255,2,0,3,0,3,0,0,3,0,0,0,2,2,2,2,0,0,0,2,2,0,3,3,12
Jumbi,0,4.157803884,2,0,2,0,3,0,0,3,0,0,0,3,1,1,1,0,0,0,0,0,0,3,3,10
Jumbi,0,4.157803884,2,0,2,0,3,0,0,3,0,0,0,3,1,1,1,0,0,0,0,0,0,3,3,10
Kajengwa,40,0.264853386,3,0,3,1,3,1,0,3,3,0,0,3,3,3,2,1,1,1,1,1,1,3,3,19
Kajengwa,40,0.264853386,3,0,3,1,3,1,0,3,3,0,0,3,3,3,2,1,1,1,1,1,1,3,3,19
Kajengwa,40,0.264853386,3,0,3,1,3,1,0,3,3,0,0,3,3,3,2,1,1,1,1,1,1,3,3,19
Kama,60,5.036025874,3,0,2,0,3,0,0,0,0,0,0,2,1,1,1,0,0,0,0,0,0,2,2,9
Kandwi,0,0.389326217,3,0,3,0,3,2,0,3,0,0,0,3,3,3,3,2,3,0,0,1,0,3,3,14
Karakana,0,17.71629743,,,,,,,,,,,,,,,,,,,,,,,,
Kianga,40,8.053202768,3,3,3,0,3,1,0,3,3,0,0,3,2,2,0,1,0,0,2,2,2,3,3,16
Kibeni,0,3.681559452,3,0,3,0,3,0,0,2,1,0,0,3,2,2,2,0,2,0,0,0,0,3,3,12
KibojeMkwajuni,80,0.664601409,3,0,3,0,3,0,0,2,0,0,0,3,2,2,2,0,2,0,0,0,0,3,2,11
KibojeMwembeshauri,60,0.426909053,3,0,3,0,3,0,0,2,0,0,0,3,2,2,2,0,2,0,0,0,0,3,2,11
Kiboje,80,0.664601409,3,0,3,0,3,0,0,2,0,0,0,3,2,2,2,0,2,0,0,0,0,3,2,11
Kiboje,60,0.426909053,3,0,3,0,3,0,0,2,0,0,0,3,2,2,2,0,2,0,0,0,0,3,2,11
Kibondeni,60,2.501613833,3,1,3,2,3,2,0,3,3,0,1,3,3,3,3,2,2,0,0,2,0,3,3,18
Kibuteni,50,0.103997454,3,0,3,2,3,0,0,3,3,0,3,3,2,1,1,1,1,2,0,1,1,3,3,18
Kibuteni,50,0.103997454,3,0,3,2,3,0,0,3,3,0,3,3,2,1,1,1,1,2,0,1,1,3,3,18
Kibuteni,50,0.103997454,3,0,3,2,3,0,0,3,3,0,3,3,2,1,1,1,1,2,0,1,1,3,3,18
Kibweni,30,30.78710458,2,0,0,0,3,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,3
Kidanzini,20,1.171631342,3,3,3,0,3,0,0,0,0,0,0,3,3,3,3,0,2,0,1,1,0,3,2,13
Kidimni,70,2.48315957,3,0,3,0,3,0,0,1,0,0,0,2,1,1,1,0,0,0,0,0,0,3,1,10
Kidimni,70,2.48315957,3,0,3,0,3,0,0,1,0,0,0,2,1,1,1,0,0,0,0,0,0,3,1,10
Kidombo,0,3.109154872,3,0,3,0,3,0,0,1,0,0,0,3,2,2,2,0,1,0,1,1,0,3,1,13
KidongoChekundu,0,36.70445378,,,,,,,,,,,,,,,,,,,,,,,,
Kidoti,0,0.792658145,3,3,3,0,3,0,0,2,0,0,0,3,2,2,2,0,0,0,2,0,0,3,1,12
KiembeSamaki,50,22.11430761,,,,,,,,,,,,,,,,,,,,,,,,
Kigomani,30,1.321994244,2,0,2,0,3,0,0,3,3,0,1,3,3,3,3,0,2,0,2,0,0,0,3,13
Kigongoni,0,0.402754979,3,0,3,0,3,0,0,2,0,0,0,2,0,0,0,0,1,0,0,0,0,3,2,8
Kigunda,0,2.77463726,3,0,3,0,3,2,0,3,0,0,0,3,2,2,2,0,1,0,2,2,0,3,2,14
Kihinani,60,21.85921342,1,0,0,0,3,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,3
Kijibwemtu,80,0.054255915,3,0,3,0,3,0,0,3,2,0,0,3,3,3,3,0,2,2,2,2,0,2,3,15
Kijibwemtu,60,0.56121223,3,0,3,0,3,0,0,3,2,0,0,3,3,3,3,0,2,2,2,2,0,2,3,15
Kijibwemtu,80,0.054255915,3,0,3,0,3,0,0,3,2,0,0,3,3,3,3,0,2,2,2,2,0,2,3,15
Mchanganishamba,60,0.56121223,3,0,3,0,3,0,0,3,2,0,0,3,3,3,3,0,2,2,2,2,0,2,3,15
Kijichi,20,20.79918135,2,0,3,0,3,0,0,0,0,0,0,3,2,2,2,0,0,0,0,0,0,2,0,8
Kijini,40,0.385750196,3,0,1,0,3,0,0,2,2,0,0,2,2,1,2,0,0,0,0,0,0,3,3,11
Kijini,40,0.385750196,3,0,1,0,3,0,0,2,2,0,0,2,2,1,2,0,0,0,0,0,0,3,3,11
Kijini,40,0.385750196,3,0,1,0,3,0,0,2,2,0,0,2,2,1,2,0,0,0,0,0,0,3,3,11
KijiniMatemwe,0,0.320471284,3,0,1,0,3,0,0,2,2,0,0,2,2,1,2,0,0,0,0,0,0,3,3,11
Kijitoupele,0,26.37110595,2,0,3,0,3,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,4
Kikaangoni,0,31.46905827,,,,,,,,,,,,,,,,,,,,,,,,
Kikobweni,0,1.245567921,3,0,3,0,3,0,0,2,0,0,0,3,2,2,2,0,2,0,2,2,2,3,2,14
Kikungwi,40,0.600783342,3,0,2,0,3,2,0,3,3,0,1,3,2,2,2,2,2,0,0,3,0,2,3,16
Kikungwi,40,0.600783342,3,0,2,0,3,2,0,3,3,0,1,3,2,2,2,2,2,0,0,3,0,2,3,16
KikwajuniBondeni,0,34.36174477,,,,,,,,,,,,,,,,,,,,,,,,
KikwaJunijuu,30,11.14043202,,,,,,,,,,,,,,,,,,,,,,,,
KilimahewaBondeni,0,55.70192301,,,,,,,,,,,,,,,,,,,,,,,,
KilimahewaJuu,0,41.01866109,,,,,,,,,,,,,,,,,,,,,,,,
Kilimani,40,9.982579476,0,0,3,0,3,1,0,3,0,0,0,3,2,0,0,2,0,0,2,2,2,2,3,12
Kilimani,0,1.166287904,0,0,3,0,3,1,0,3,0,0,0,3,2,0,0,2,0,0,2,2,2,2,3,12
Kilindi,0,1.279297982,3,0,3,0,3,1,0,2,1,0,0,3,1,1,1,1,2,0,0,0,0,2,1,14
Kilombero,0,0.272620167,3,0,3,0,3,0,0,2,0,0,0,2,1,1,1,0,1,0,0,0,0,3,2,11
Kinduni,60,1.607199393,3,0,3,0,3,2,0,3,0,0,0,3,3,3,3,2,2,0,0,0,0,3,3,13
Kinuni,0,42.09104043,1,0,3,0,3,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,1,0,5
Kinyasini,0,2.08769029,3,0,3,0,3,0,0,1,0,0,0,3,3,3,3,0,2,0,2,2,2,3,1,14
Kiombamvua,60,2.838869383,3,0,2,0,3,0,0,2,2,0,0,2,2,2,2,0,2,0,0,0,0,3,2,12
Kiongoni,50,2.770331519,3,1,3,0,3,0,0,0,3,0,0,3,0,1,0,0,0,0,0,1,0,3,0,9
Kiongoni,50,2.770331519,3,1,3,0,3,0,0,0,3,0,0,3,0,1,0,0,0,0,0,1,0,3,0,9
Kiongoni,50,2.770331519,3,1,3,0,3,0,0,0,3,0,0,3,0,1,0,0,0,0,0,1,0,3,0,9
Kiongwekidogo,0,0.305473715,3,0,3,0,3,0,0,3,2,0,0,3,2,2,2,0,2,0,0,0,0,2,2,12
Kipange,0,0.419324572,3,0,2,0,3,0,0,3,0,0,0,3,3,3,3,0,3,0,0,0,0,3,3,11
Kiponda,0,41.16380734,,,,,,,,,,,,,,,,,,,,,,,,
Kisauni,0,10.15276388,,,,,,,,,,,,,,,,,,,,,,,,
KisimaMajongoo,0,48.5007247,,,,,,,,,,,,,,,,,,,,,,,,
Kisiwandui,0,53.00519137,,,,,,,,,,,,,,,,,,,,,,,,
Kisongoni,50,1.149072756,3,0,3,0,3,0,0,2,1,0,0,3,2,2,2,0,0,0,0,0,0,2,2,11
Kitogani,70,0.39875989,2,1,2,1,3,1,1,3,3,0,1,3,3,3,3,2,2,1,2,2,1,3,3,22
Kitogani,70,0.39875989,2,1,2,1,3,1,1,3,3,0,1,3,3,3,3,2,2,1,2,2,1,3,3,22
Kitogani,70,0.39875989,2,1,2,1,3,1,1,3,3,0,1,3,3,3,3,2,2,1,2,2,1,3,3,22
Kitope,60,1.36242947,3,2,3,0,3,0,0,3,0,0,0,3,2,2,2,0,3,0,3,3,3,3,3,15
Kiungani,0,9.314131509,3,0,3,0,3,2,0,3,0,0,0,3,1,1,1,2,2,0,0,0,0,3,2,13
Kivunge,30,7.82577743,2,0,2,0,3,0,0,2,0,0,0,3,1,1,1,0,0,0,0,0,0,2,2,10
Kiwengwa,100,0.979987499,3,0,2,0,3,0,0,2,2,0,3,3,3,3,3,2,2,0,3,3,0,3,2,16
Kizimbani,40,1.35112357,3,0,2,0,3,0,0,1,0,0,0,3,2,2,2,0,1,0,0,0,0,3,1,11
KizimkaziDimbani,70,0.947841936,2,1,1,1,3,1,0,0,1,1,2,2,1,1,1,0,0,1,0,2,0,2,0,16
KizimkaziDimbani,70,0.947841936,2,1,1,1,3,1,0,0,1,1,2,2,1,1,1,0,0,1,0,2,0,2,0,16
KizimkaziDimbani,70,0.947841936,2,1,1,1,3,1,0,0,1,1,2,2,1,1,1,0,0,1,0,2,0,2,0,16
KizimkaziMkunguni,70,1.084103655,2,0,2,3,3,1,0,3,3,0,1,2,2,1,1,1,1,2,1,1,1,3,3,20
KizimkaziMkunguni,70,1.084103655,2,0,2,3,3,1,0,3,3,0,1,2,2,1,1,1,1,2,1,1,1,3,3,20
KizimkaziMkunguni,70,1.084103655,2,0,2,3,3,1,0,3,3,0,1,2,2,1,1,1,1,2,1,1,1,3,3,20
Koani,40,2.983061152,3,0,3,0,3,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,2,0,5
Koani,40,2.983061152,3,0,3,0,3,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,2,0,5
Kombeni,30,2.963336377,2,0,2,0,3,0,0,0,3,0,0,2,3,3,3,0,0,0,2,2,0,3,3,12
Kwaalimsha,0,50.92469056,,,,,,,,,,,,,,,,,,,,,,,,
Kwaalinatu,0,44.08564853,,,,,,,,,,,,,,,,,,,,,,,,
KwabitiHamrani,0,32.75856683,,,,,,,,,,,,,,,,,,,,,,,,
Kwagoa,40,23.85290275,,,,,,,,,,,,,,,,,,,,,,,,
Kwagube,20,2.400926207,2,0,3,0,3,0,0,0,0,0,0,3,0,0,0,0,1,0,0,0,0,3,0,6
Kwahani,0,52.17116976,,,,,,,,,,,,,,,,,,,,,,,,
Kwamchina,0,37.66134457,,,,,,,,,,,,,,,,,,,,,,,,
Kwamtipura,0,58.67321764,,,,,,,,,,,,,,,,,,,,,,,,
KwamtumwaJeni,0,32.82295867,,,,,,,,,,,,,,,,,,,,,,,,
kwarara,40,11.26764372,,,,,,,,,,,,,,,,,,,,,,,,
kwarara,0,29.07376275,,,,,,,,,,,,,,,,,,,,,,,,
KwaWazee,0,35.19714443,,,,,,,,,,,,,,,,,,,,,,,,
Machui,60,1.276083117,3,0,3,0,3,0,0,2,0,0,0,3,1,1,1,0,1,0,0,0,0,3,0,10
Machui,60,1.276083117,3,0,3,0,3,0,0,2,0,0,0,3,1,1,1,0,1,0,0,0,0,3,0,10
